This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2025.10.12)  23 OCT 2025 18:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/shaki/OneDrive/Р”РѕРєСѓРјРµРЅС‚С‹/GitHub/TVIPS/tex/main.tex
(c:/Users/shaki/OneDrive/Р”РѕРєСѓРјРµРЅС‚С‹/GitHub/TVIPS/tex/main.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-09-10>
(C:\Users\shaki\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\shaki\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\shaki\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
) (C:\Users\shaki\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\shaki\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (C:\Users\shaki\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen179
\Gin@req@width=\dimen180
) (C:\Users\shaki\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count301
\l__pdf_internal_box=\box56
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Info: Redefining \th on input line 70.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
(C:\Users\shaki\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2024/01/14 v1.3d Standard LaTeX Color (DPC)
 (C:\Users\shaki\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (C:\Users\shaki\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx))
Package hyperref Info: Link coloring ON on input line 70.
 (main.out) (main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

 (C:\Users\shaki\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count302
\scratchdimen=\dimen181
\scratchbox=\box57
\nofMPsegments=\count303
\nofMParguments=\count304
\everyMPshowfont=\toks29
\MPscratchCnt=\count305
\MPscratchDim=\dimen182
\MPnumerator=\count306
\makeMPintoPDFobject=\count307
\everyMPtoPDFconversion=\toks30
) (C:\Users\shaki\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\shaki\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
<logo.png, id=31, 1043.9pt x 411.5375pt>
File: logo.png Graphic file (type png)
<use logo.png>
Package pdftex.def Info: logo.png  used on input line 77.
(pdftex.def)             Requested size: 146.145pt x 57.61485pt.


[1

{C:/Users/shaki/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./logo.png>] (main.toc)
\tf@toc=\write4
\openout4 = `main.toc'.



[2

]

[3

]

[4]

[5

]
<2_graphics.png, id=78, 464.73625pt x 456.70625pt>
File: 2_graphics.png Graphic file (type png)
<use 2_graphics.png>
Package pdftex.def Info: 2_graphics.png  used on input line 244.
(pdftex.def)             Requested size: 325.31316pt x 319.69218pt.


[6 <./2_graphics.png>]

[7]

[8

]

[9]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 344.
 (C:\Users\shaki\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

[10

]
Overfull \hbox (35.10574pt too wide) detected at line 388
\OML/cmm/m/it/14.4 F\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 x\OT1/cmr/m/n/14.4 ) = 1 \OMS/cmsy/m/n/14.4 ^^@ \OML/cmm/m/it/14.4 e[] \OMS/cmsy/m/n/14.4 $ \OT1/cmr/m/n/14.4 1 \OMS/cmsy/m/n/14.4 ^^@ \OML/cmm/m/it/14.4 F\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 x\OT1/cmr/m/n/14.4 ) = \OML/cmm/m/it/14.4 e[] \OMS/cmsy/m/n/14.4 $ []\OT1/cmr/m/n/14.4 (1 \OMS/cmsy/m/n/14.4 ^^@ \OML/cmm/m/it/14.4 F\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 x\OT1/cmr/m/n/14.4 )) = \OMS/cmsy/m/n/14.4 ^^@\OML/cmm/m/it/14.4 x[] \OMS/cmsy/m/n/14.4 $ \OML/cmm/m/it/14.4 x \OT1/cmr/m/n/14.4 = (\OMS/cmsy/m/n/14.4 ^^@ []\OT1/cmr/m/n/14.4 (1 \OMS/cmsy/m/n/14.4 ^^@ \OML/cmm/m/it/14.4 F\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 x\OT1/cmr/m/n/14.4 )))[]
 []



[11]

[12]

[13]

[14

]

[15]

[16]

[17]

[18]

[19]

[20]

[21]

[22

]

[23]

[24]
Underfull \hbox (badness 1297) in paragraph at lines 852--854
[]\T2A/cmr/m/n/14.4 Дано сов-мест-ное рас-пре-де-ле-ние дис-крет-ных слу-чай-ных ве-ли-чин
 []



[25

]

[26]
Overfull \hbox (1.12569pt too wide) detected at line 953
[][]
 []



[27]
Overfull \hbox (37.45346pt too wide) detected at line 1019
[][]
 []


Overfull \hbox (11.62444pt too wide) detected at line 1042
[]
 []



[28]

[29]

Package caption Warning: Unused \captionsetup[figure] on input line 30.
See the caption package documentation for explanation.



[30] (main.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-09-10>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 29AA8238A0BCC054188263E957FB8392;736.
 ) 
Here is how much of TeX's memory you used:
 14513 strings out of 473899
 236155 string characters out of 5726499
 639558 words of memory out of 5000000
 37144 multiletter control sequences out of 15000+600000
 570813 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,15n,79p,2069b,599s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\shaki\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\shaki\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1440.pk> <C:\Users\shaki\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1440.pk> <C:\Users\shaki\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\shaki\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\shaki\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\shaki\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2074.pk> <C:\Users\shaki\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\Users\shaki\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk><C:/Users/shaki/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/shaki/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/shaki/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/shaki/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/shaki/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/shaki/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/shaki/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/shaki/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/shaki/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/shaki/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Users/shaki/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb>
Output written on main.pdf (30 pages, 398470 bytes).
PDF statistics:
 663 PDF objects out of 1000 (max. 8388607)
 52 named destinations out of 1000 (max. 500000)
 67 words of extra memory for PDF output out of 10000 (max. 10000000)

